# generated by scripts/sync_skills.py — do not edit
add_runbook	internal	.github/skills/add_runbook.md
bootstrap_company_brain	internal	.github/skills/bootstrap_company_brain.md
process_meeting	internal	.github/skills/process_meeting.md
quarterly_context_review	internal	.github/skills/quarterly_context_review.md
record_decision	internal	.github/skills/record_decision.md
update_domain_context	internal	.github/skills/update_domain_context.md
brainstorm_quick	external	.github/skills-external/brainstorm_quick
brainstorming	external	.github/skills-external/brainstorming
research_current_info	external	.github/skills-external/research_current_info
retrospective	external	.github/skills-external/retrospective
writing-clearly-and-concisely	external	.github/skills-external/writing-clearly-and-concisely
writing-plans	external	.github/skills-external/writing-plans
